Squad,Comp,# Pl,Age,Poss,MP,Starts,Team Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,TeamTouches90,Opp Touches
Alavés,es La Liga,28,26.4,42.3,28,308,2520,28.0,23,19,42,20,3,5,56,1,33.9,29.9,22.6,52.6,438,958,0.82,0.68,1.5,0.71,1.39,1.21,0.81,486.0357142857143,17942
Almería,es La Liga,33,26.1,46.4,27,297,2430,27.0,25,16,41,24,1,1,67,4,33.6,32.8,24.6,57.3,418,790,0.93,0.59,1.52,0.89,1.48,1.24,0.91,541.4074074074074,16334
Arsenal,eng Premier League,25,25.5,61.5,28,308,2520,28.0,67,47,114,59,8,8,43,2,56.6,50.5,39.4,89.9,628,1638,2.39,1.68,4.07,2.11,3.79,2.02,1.41,727.0,13963
Aston Villa,eng Premier League,28,27.6,54.7,28,308,2520,28.0,56,41,97,52,4,4,73,2,51.2,48.1,37.7,85.8,600,1141,2.0,1.46,3.46,1.86,3.32,1.83,1.35,620.0714285714286,15213
Atalanta,it Serie A,28,27.0,50.1,28,308,2520,28.0,51,40,91,48,3,3,62,1,41.0,38.6,30.1,68.7,529,1266,1.82,1.43,3.25,1.71,3.14,1.46,1.07,632.75,17652
Athletic Club,es La Liga,25,28.0,49.1,28,308,2520,28.0,46,32,78,43,3,5,63,3,42.5,38.5,29.2,67.7,529,1121,1.64,1.14,2.79,1.54,2.68,1.52,1.04,585.3214285714286,17399
Atlético Madrid,es La Liga,26,29.8,51.6,28,308,2520,28.0,53,38,91,49,4,5,63,3,49.2,45.4,37.4,82.8,575,1215,1.89,1.36,3.25,1.75,3.11,1.76,1.33,668.1071428571429,17761
Augsburg,de Bundesliga,26,26.7,44.1,25,275,2250,25.0,39,26,65,34,5,7,56,3,35.0,29.6,19.4,49.0,346,783,1.56,1.04,2.6,1.36,2.4,1.4,0.78,535.96,16394
Barcelona,es La Liga,28,26.6,64.5,28,308,2520,28.0,54,39,93,50,4,5,64,2,61.0,57.1,45.8,103.0,756,1402,1.93,1.39,3.32,1.79,3.18,2.18,1.64,754.0,12895
Bayern Munich,de Bundesliga,27,28.1,61.4,25,275,2250,25.0,72,57,129,69,3,3,44,2,67.7,65.4,53.3,118.7,722,1421,2.88,2.28,5.16,2.76,5.04,2.71,2.13,785.48,13584
Betis,es La Liga,35,28.4,50.4,28,308,2520,28.0,33,24,57,32,1,1,65,3,32.7,31.9,25.1,57.0,516,1060,1.18,0.86,2.04,1.14,2.0,1.17,0.9,614.5357142857143,17050
Bochum,de Bundesliga,25,29.8,45.4,25,275,2250,25.0,29,20,49,25,4,4,77,1,31.8,28.7,20.8,49.5,297,829,1.16,0.8,1.96,1.0,1.8,1.27,0.83,537.64,15855
Bologna,it Serie A,27,25.9,57.2,28,308,2520,28.0,39,23,62,35,4,5,66,1,34.5,30.6,21.7,52.2,483,1042,1.39,0.82,2.21,1.25,2.07,1.23,0.77,693.7857142857143,15296
Bournemouth,eng Premier League,27,26.4,44.4,27,297,2430,27.0,37,27,64,36,1,2,56,2,40.2,38.7,29.0,67.6,490,957,1.37,1.0,2.37,1.33,2.33,1.49,1.07,551.925925925926,17757
Brentford,eng Premier League,28,27.4,44.4,28,308,2520,28.0,39,24,63,36,3,3,65,1,43.9,41.8,30.6,72.4,346,933,1.39,0.86,2.25,1.29,2.14,1.57,1.09,557.6785714285714,18879
Brest,fr Ligue 1,23,27.7,53.1,25,275,2250,25.0,34,22,56,30,4,4,60,3,35.7,32.6,24.8,57.4,442,973,1.36,0.88,2.24,1.2,2.08,1.43,0.99,634.64,14289
Brighton,eng Premier League,27,26.7,62.3,28,308,2520,28.0,46,35,81,41,5,5,70,3,45.5,41.9,33.3,75.2,640,1403,1.64,1.25,2.89,1.46,2.71,1.63,1.19,797.1785714285714,14612
Burnley,eng Premier League,30,25.1,46.2,28,308,2520,28.0,26,20,46,25,1,1,58,5,25.6,24.8,19.4,44.2,485,814,0.93,0.71,1.64,0.89,1.61,0.91,0.69,575.2142857142857,18365
Cádiz,es La Liga,33,29.2,42.4,28,308,2520,28.0,20,13,33,18,2,2,83,6,24.3,22.8,16.4,39.2,306,699,0.71,0.46,1.18,0.64,1.11,0.87,0.59,487.57142857142856,17453
Cagliari,it Serie A,28,26.8,43.3,28,308,2520,28.0,28,21,49,27,1,3,58,3,31.1,28.9,21.2,50.1,395,845,1.0,0.75,1.75,0.96,1.71,1.11,0.76,505.0,18015
Celta Vigo,es La Liga,28,27.5,43.9,28,308,2520,28.0,29,21,50,28,1,3,51,5,34.3,32.1,24.4,56.5,468,916,1.04,0.75,1.79,1.0,1.75,1.23,0.87,549.1428571428571,19021
Chelsea,eng Premier League,30,25.1,58.8,26,286,2340,26.0,43,30,73,36,7,8,83,3,48.5,42.2,32.7,74.9,576,1118,1.65,1.15,2.81,1.38,2.54,1.87,1.26,731.3076923076923,14290
Clermont Foot,fr Ligue 1,27,27.7,49.8,25,275,2250,25.0,17,13,30,15,2,4,44,6,25.3,22.1,17.4,39.6,414,914,0.68,0.52,1.2,0.6,1.12,1.01,0.7,616.96,15671
Crystal Palace,eng Premier League,26,27.6,41.9,28,308,2520,28.0,33,24,57,29,4,4,54,1,33.1,29.9,25.6,55.5,364,828,1.18,0.86,2.04,1.04,1.89,1.18,0.92,550.3571428571429,20277
Darmstadt 98,de Bundesliga,31,27.8,47.6,25,275,2250,25.0,22,17,39,19,3,3,65,4,24.9,22.6,17.4,40.0,330,850,0.88,0.68,1.56,0.76,1.44,1.0,0.7,575.4,15898
Dortmund,de Bundesliga,31,27.7,57.8,25,275,2250,25.0,50,37,87,46,4,4,44,3,47.6,44.4,34.6,79.0,550,1073,2.0,1.48,3.48,1.84,3.32,1.9,1.38,720.68,13895
Eint Frankfurt,de Bundesliga,32,25.9,52.0,25,275,2250,25.0,38,29,67,37,1,2,51,4,33.8,32.9,26.0,58.9,417,896,1.52,1.16,2.68,1.48,2.64,1.35,1.04,674.92,15789
Empoli,it Serie A,34,26.6,45.6,28,308,2520,28.0,19,13,32,15,4,4,63,0,27.9,24.9,19.8,44.6,406,831,0.68,0.46,1.14,0.54,1.0,1.0,0.71,536.3214285714286,17427
Everton,eng Premier League,25,27.5,40.1,28,308,2520,28.0,29,14,43,29,0,1,59,1,42.3,41.6,30.5,72.0,380,849,1.04,0.5,1.54,1.04,1.54,1.51,1.09,525.3214285714286,20416
Fiorentina,it Serie A,28,27.7,56.5,28,308,2520,28.0,40,24,64,37,3,7,61,0,35.9,30.4,22.1,52.4,449,1217,1.43,0.86,2.29,1.32,2.18,1.28,0.79,622.8571428571429,14434
Freiburg,de Bundesliga,25,27.5,46.3,25,275,2250,25.0,33,25,58,26,7,7,46,3,37.4,32.0,24.2,56.2,343,878,1.32,1.0,2.32,1.04,2.04,1.5,0.97,583.32,16598
Frosinone,it Serie A,34,24.8,51.9,28,308,2520,28.0,35,21,56,28,7,8,55,2,32.4,26.1,20.8,47.0,391,990,1.25,0.75,2.0,1.0,1.75,1.16,0.74,599.0,15786
Fulham,eng Premier League,25,29.3,50.0,28,308,2520,28.0,39,28,67,37,2,2,67,3,36.6,35.0,27.1,62.0,467,1059,1.39,1.0,2.39,1.32,2.32,1.31,0.97,640.7857142857143,18108
Genoa,it Serie A,31,27.4,44.3,28,308,2520,28.0,31,20,51,29,2,3,69,3,25.0,22.5,17.5,40.0,355,828,1.11,0.71,1.82,1.04,1.75,0.89,0.63,524.6071428571429,17818
Getafe,es La Liga,28,28.3,43.2,28,308,2520,28.0,36,23,59,30,6,6,104,9,33.6,28.9,19.1,48.0,315,821,1.29,0.82,2.11,1.07,1.89,1.2,0.68,495.9642857142857,17595
Girona,es La Liga,24,26.6,56.8,28,308,2520,28.0,59,46,105,56,3,3,56,1,47.8,45.4,37.6,83.0,655,1202,2.11,1.64,3.75,2.0,3.64,1.71,1.34,673.6428571428571,14975
Granada,es La Liga,36,27.4,46.3,27,297,2430,27.0,28,23,51,24,4,6,68,3,31.5,26.8,22.7,49.5,388,732,1.04,0.85,1.89,0.89,1.74,1.17,0.84,538.4814814814815,16658
Heidenheim,de Bundesliga,21,27.4,42.3,25,275,2250,25.0,32,22,54,30,2,3,42,0,29.2,26.9,18.8,45.6,362,737,1.28,0.88,2.16,1.2,2.08,1.17,0.75,541.84,17611
Hellas Verona,it Serie A,34,26.4,44.5,28,308,2520,28.0,25,19,44,23,2,6,66,5,24.7,19.9,15.8,35.7,403,806,0.89,0.68,1.57,0.82,1.5,0.88,0.56,497.7142857142857,16503
Hoffenheim,de Bundesliga,29,28.6,49.0,25,275,2250,25.0,43,26,69,37,6,6,73,5,40.1,35.4,27.6,63.1,376,1002,1.72,1.04,2.76,1.48,2.52,1.6,1.1,610.04,15765
Inter,it Serie A,26,29.8,55.7,28,308,2520,28.0,68,49,117,58,10,11,38,0,58.9,50.4,42.2,92.5,523,1182,2.43,1.75,4.18,2.07,3.82,2.1,1.51,670.7142857142857,15597
Juventus,it Serie A,27,27.2,48.3,28,308,2520,28.0,43,34,77,40,3,5,64,1,42.8,38.8,31.3,70.1,517,1057,1.54,1.21,2.75,1.43,2.64,1.53,1.12,587.1071428571429,17494
Köln,de Bundesliga,26,26.1,45.1,25,275,2250,25.0,19,11,30,16,3,3,49,4,25.1,22.7,16.5,39.2,450,772,0.76,0.44,1.2,0.64,1.08,1.0,0.66,576.24,17292
Las Palmas,es La Liga,28,26.2,60.2,28,308,2520,28.0,29,20,49,26,3,4,68,3,24.5,21.4,17.1,38.5,427,1204,1.04,0.71,1.75,0.93,1.64,0.88,0.61,725.3928571428571,14364
Lazio,it Serie A,21,28.9,51.0,27,297,2430,27.0,30,20,50,26,4,4,71,5,31.1,28.0,20.6,48.6,522,1021,1.11,0.74,1.85,0.96,1.7,1.15,0.76,638.5185185185185,16755
Le Havre,fr Ligue 1,26,26.7,44.3,25,275,2250,25.0,24,17,41,21,3,4,45,5,26.2,23.1,18.3,41.4,310,876,0.96,0.68,1.64,0.84,1.52,1.05,0.73,557.88,16902
Lecce,it Serie A,26,25.6,44.5,28,308,2520,28.0,24,17,41,21,3,5,73,4,29.8,25.8,20.0,45.8,467,877,0.86,0.61,1.46,0.75,1.36,1.06,0.71,515.0714285714286,17037
Lens,fr Ligue 1,26,27.2,52.1,25,275,2250,25.0,34,21,55,30,4,5,58,4,38.7,35.1,26.5,61.5,452,1187,1.36,0.84,2.2,1.2,2.04,1.55,1.06,629.0,14985
Leverkusen,de Bundesliga,24,26.8,62.8,25,275,2250,25.0,61,52,113,58,3,3,47,0,50.3,48.1,40.2,88.4,686,1468,2.44,2.08,4.52,2.32,4.4,2.01,1.61,841.76,13816
Lille,fr Ligue 1,27,25.8,57.0,25,275,2250,25.0,34,20,54,33,1,2,49,2,38.1,36.4,27.0,63.4,497,1103,1.36,0.8,2.16,1.32,2.12,1.52,1.08,679.72,13408
Liverpool,eng Premier League,29,27.0,60.2,28,308,2520,28.0,61,48,109,56,5,8,53,5,62.3,55.8,45.4,101.2,659,1462,2.18,1.71,3.89,2.0,3.71,2.23,1.62,739.8571428571429,15242
Lorient,fr Ligue 1,39,25.5,45.4,25,275,2250,25.0,32,21,53,32,0,0,45,0,24.9,24.9,18.8,43.7,427,875,1.28,0.84,2.12,1.28,2.12,1.0,0.75,585.28,16988
Luton Town,eng Premier League,25,27.4,41.7,27,297,2430,27.0,35,23,58,31,4,4,52,0,32.8,29.7,22.3,52.0,489,797,1.3,0.85,2.15,1.15,2.0,1.21,0.83,517.1111111111111,18293
Lyon,fr Ligue 1,35,27.2,51.4,25,275,2250,25.0,26,15,41,24,2,2,41,5,33.1,31.6,24.4,56.1,474,1132,1.04,0.6,1.64,0.96,1.56,1.32,0.98,635.4,15350
M'Gladbach,de Bundesliga,27,25.9,47.3,25,275,2250,25.0,44,34,78,40,4,5,51,2,36.7,32.8,27.4,60.2,431,936,1.76,1.36,3.12,1.6,2.96,1.47,1.1,616.44,16887
Mainz 05,de Bundesliga,30,27.4,46.2,25,275,2250,25.0,19,16,35,19,0,4,72,2,27.6,24.4,18.7,43.1,344,879,0.76,0.64,1.4,0.76,1.4,1.1,0.75,574.0,16461
Mallorca,es La Liga,23,29.2,43.8,28,308,2520,28.0,24,19,43,23,1,3,82,4,29.9,27.7,22.7,50.3,357,803,0.86,0.68,1.54,0.82,1.5,1.07,0.81,504.7857142857143,17538
Manchester City,eng Premier League,25,27.3,65.0,28,308,2520,28.0,62,47,109,58,4,5,47,2,56.6,52.9,43.5,96.4,853,1504,2.21,1.68,3.89,2.07,3.75,2.02,1.55,817.75,13862
Manchester Utd,eng Premier League,30,27.0,50.4,28,308,2520,28.0,39,26,65,35,4,5,67,1,43.3,39.3,30.9,70.1,555,1118,1.39,0.93,2.32,1.25,2.18,1.54,1.1,627.2857142857143,17561
Marseille,fr Ligue 1,31,28.0,54.1,25,275,2250,25.0,38,27,65,36,2,2,42,4,41.0,39.4,31.9,71.3,487,1204,1.52,1.08,2.6,1.44,2.52,1.64,1.28,647.6,14315
Metz,fr Ligue 1,30,27.3,36.8,25,275,2250,25.0,22,15,37,19,3,5,37,2,22.8,19.1,14.9,34.0,352,701,0.88,0.6,1.48,0.76,1.36,0.91,0.6,479.64,18380
Milan,it Serie A,33,27.3,56.0,28,308,2520,28.0,52,40,92,47,5,7,66,6,42.6,37.2,29.2,66.5,643,1116,1.86,1.43,3.29,1.68,3.11,1.52,1.04,642.1785714285714,14883
Monaco,fr Ligue 1,27,25.7,53.5,25,275,2250,25.0,44,30,74,43,1,4,62,4,36.5,33.2,24.0,57.2,426,1248,1.76,1.2,2.96,1.72,2.92,1.46,0.96,650.36,14537
Montpellier,fr Ligue 1,29,27.0,44.6,25,275,2250,25.0,27,17,44,22,5,5,52,1,33.6,29.9,22.8,52.7,411,889,1.08,0.68,1.76,0.88,1.56,1.34,0.91,546.48,16465
Monza,it Serie A,30,27.4,53.8,28,308,2520,28.0,30,24,54,27,3,4,64,3,30.7,27.9,21.7,49.6,548,960,1.07,0.86,1.93,0.96,1.82,1.09,0.77,629.0,15406
Nantes,fr Ligue 1,35,27.4,45.2,25,275,2250,25.0,23,13,36,20,3,4,46,3,27.9,24.7,18.0,42.7,441,952,0.92,0.52,1.44,0.8,1.32,1.12,0.72,570.16,16771
Napoli,it Serie A,29,27.9,61.5,28,308,2520,28.0,42,29,71,37,5,8,62,4,45.6,39.1,32.0,71.1,584,1296,1.5,1.04,2.54,1.32,2.36,1.63,1.14,712.7857142857143,13754
Newcastle Utd,eng Premier League,32,28.0,52.8,27,297,2430,27.0,56,36,92,51,5,5,58,0,50.4,46.5,32.9,79.4,486,1078,2.07,1.33,3.41,1.89,3.22,1.87,1.22,639.8148148148148,15991
Nice,fr Ligue 1,26,26.6,53.7,25,275,2250,25.0,23,13,36,20,3,4,44,3,34.9,31.8,24.0,55.8,498,950,0.92,0.52,1.44,0.8,1.32,1.4,0.96,662.64,14604
Nott'ham Forest,eng Premier League,33,26.3,40.2,28,308,2520,28.0,34,29,63,33,1,1,67,3,34.5,33.7,27.4,61.1,416,818,1.21,1.04,2.25,1.18,2.21,1.23,0.98,526.6428571428571,20137
Osasuna,es La Liga,25,28.6,48.0,28,308,2520,28.0,31,20,51,27,4,4,60,4,30.6,27.5,21.8,49.3,365,999,1.11,0.71,1.82,0.96,1.68,1.09,0.78,561.0357142857143,17121
Paris S-G,fr Ligue 1,27,25.5,64.8,25,275,2250,25.0,54,37,91,47,7,9,36,2,50.8,43.6,35.9,79.5,659,1457,2.16,1.48,3.64,1.88,3.36,2.03,1.44,820.92,12407
Rayo Vallecano,es La Liga,25,30.3,49.2,28,308,2520,28.0,23,11,34,17,6,6,80,4,31.6,27.0,17.4,44.4,337,974,0.82,0.39,1.21,0.61,1.0,1.13,0.62,572.5,16280
RB Leipzig,de Bundesliga,24,26.3,56.1,25,275,2250,25.0,52,37,89,49,3,6,43,0,47.8,43.1,33.5,76.7,529,1148,2.08,1.48,3.56,1.96,3.44,1.91,1.34,695.8,14273
Real Madrid,es La Liga,25,28.0,59.6,28,308,2520,28.0,58,44,102,57,1,4,52,4,52.2,49.3,39.4,88.7,739,1494,2.07,1.57,3.64,2.04,3.61,1.86,1.41,755.3928571428571,15366
Real Sociedad,es La Liga,30,26.4,56.1,28,308,2520,28.0,38,27,65,34,4,4,74,1,35.3,32.1,23.2,55.3,525,1065,1.36,0.96,2.32,1.21,2.18,1.26,0.83,613.2142857142857,14096
Reims,fr Ligue 1,27,26.7,51.7,25,275,2250,25.0,31,23,54,29,2,3,45,1,34.6,32.3,26.1,58.4,459,1080,1.24,0.92,2.16,1.16,2.08,1.38,1.04,617.88,14643
Rennes,fr Ligue 1,29,25.9,51.2,25,275,2250,25.0,38,19,57,31,7,8,45,3,38.1,31.8,22.9,54.7,426,1139,1.52,0.76,2.28,1.24,2.0,1.52,0.91,627.28,15058
Roma,it Serie A,28,28.7,54.3,28,308,2520,28.0,53,37,90,44,9,10,74,2,38.6,31.2,25.8,57.0,488,1038,1.89,1.32,3.21,1.57,2.89,1.38,0.92,622.6071428571429,15508
Salernitana,it Serie A,36,28.1,44.9,28,308,2520,28.0,23,20,43,22,1,1,65,3,21.7,20.9,16.9,37.8,386,839,0.82,0.71,1.54,0.79,1.5,0.77,0.6,519.8214285714286,17465
Sassuolo,it Serie A,30,27.0,44.7,28,308,2520,28.0,32,21,53,26,6,7,52,3,30.4,25.2,20.1,45.3,493,966,1.14,0.75,1.89,0.93,1.68,1.09,0.72,525.5357142857143,17862
Sevilla,es La Liga,35,29.5,51.6,27,297,2430,27.0,31,20,51,30,1,1,74,4,28.5,27.7,20.3,48.0,443,1092,1.15,0.74,1.89,1.11,1.85,1.05,0.75,606.8518518518518,15859
Sheffield Utd,eng Premier League,33,26.6,35.7,28,308,2520,28.0,21,10,31,17,4,4,83,4,25.2,22.1,15.0,37.1,236,613,0.75,0.36,1.11,0.61,0.96,0.9,0.54,472.4285714285714,21255
Strasbourg,fr Ligue 1,29,24.9,42.7,25,275,2250,25.0,23,15,38,21,2,2,45,2,29.4,27.8,22.6,50.4,410,829,0.92,0.6,1.52,0.84,1.44,1.18,0.9,540.96,17049
Stuttgart,de Bundesliga,27,25.6,59.5,25,275,2250,25.0,57,44,101,52,5,8,40,1,52.2,45.9,37.7,83.6,522,1174,2.28,1.76,4.04,2.08,3.84,2.09,1.51,764.96,13836
Torino,it Serie A,28,27.0,51.4,28,308,2520,28.0,25,20,45,24,1,1,61,1,28.3,27.5,22.6,50.2,550,1010,0.89,0.71,1.61,0.86,1.57,1.01,0.81,574.7857142857143,15328
Tottenham,eng Premier League,28,25.8,60.8,27,297,2430,27.0,56,47,103,55,1,1,64,4,47.1,46.3,39.9,86.2,680,1483,2.07,1.74,3.81,2.04,3.78,1.74,1.48,750.7777777777778,14186
Toulouse,fr Ligue 1,26,24.5,48.4,25,275,2250,25.0,27,19,46,23,4,7,61,0,28.5,23.0,18.2,41.2,389,1034,1.08,0.76,1.84,0.92,1.68,1.14,0.73,591.08,15525
Udinese,it Serie A,32,26.5,40.3,27,297,2430,27.0,25,17,42,23,2,3,66,4,28.7,26.8,20.7,47.5,463,775,0.93,0.63,1.56,0.85,1.48,1.06,0.77,480.037037037037,17307
Union Berlin,de Bundesliga,30,28.9,43.1,25,275,2250,25.0,23,16,39,21,2,3,48,6,28.3,25.9,17.7,43.6,274,836,0.92,0.64,1.56,0.84,1.48,1.13,0.71,558.68,17601
Valencia,es La Liga,26,24.8,44.0,27,297,2430,27.0,32,23,55,28,4,5,52,4,28.4,24.5,18.6,43.1,363,816,1.19,0.85,2.04,1.04,1.89,1.05,0.69,533.6666666666666,17676
Villarreal,es La Liga,32,28.6,50.3,28,308,2520,28.0,45,32,77,41,4,4,80,5,39.9,36.8,29.4,66.1,460,1109,1.61,1.14,2.75,1.46,2.61,1.43,1.05,596.8214285714286,16585
Werder Bremen,de Bundesliga,28,27.8,47.2,25,275,2250,25.0,32,24,56,29,3,4,55,0,34.0,30.7,26.5,57.1,360,869,1.28,0.96,2.24,1.16,2.12,1.36,1.06,601.88,16480
West Ham,eng Premier League,24,28.8,41.8,28,308,2520,28.0,44,31,75,41,3,4,67,3,39.0,35.8,25.1,60.9,414,902,1.57,1.11,2.68,1.46,2.57,1.39,0.9,557.8928571428571,20426
Wolfsburg,de Bundesliga,27,26.2,46.7,25,275,2250,25.0,30,19,49,28,2,3,65,3,29.6,27.1,20.7,47.8,309,902,1.2,0.76,1.96,1.12,1.88,1.18,0.83,589.68,16583
Wolves,eng Premier League,25,27.4,47.9,28,308,2520,28.0,39,32,71,36,3,3,70,3,37.6,35.2,26.6,61.8,530,913,1.39,1.14,2.54,1.29,2.43,1.34,0.95,609.8571428571429,18260
